gdof_sigma,gdof_u,gdof_d,max_d,max_H,R,residual_force,R_dir,load,load_dir,linear_solver_elastic,linear_solver_phase,linear_niter_elastic,linear_niter_phase,linear_converged_elastic,linear_converged_phase,linear_cb_res_elastic,linear_cb_res_phase,linear_res_elastic,linear_res_phase,t_step_s,t_init_damage_s,t_elastic_assemble_s,t_elastic_solve_s,t_phase_assemble_s,t_phase_solve_s,reaction_y,disp_y,step,iters,converged,err_u,err_d
17120,12120,2150,0.0,0.0,-0.0,-0.0,y,0.0,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,0.0,0.0,2.7365522920154035,2.7078203856945038e-06,0.3503248328343034,0.31476120790466666,0.017736291978508234,0.0027720839716494083,-0.0,0.0,0,1,True,0.0,0.0
17120,12120,2150,0.018193821539850722,0.2636194451287732,-6.081114009001174,-6.081114009001174,y,0.014000000000000002,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,7.264903665044727e-12,3.0224343097162516e-15,2.527810291852802,8.041970431804657e-06,1.0894790827296674,1.320274165365845,0.07035324955359101,0.011297084391117096,-6.081114009001174,0.014000000000000002,1,4,True,2.504222294907122e-07,9.429787575564347e-07
17120,12120,2150,0.07065439902650134,1.0045883200269525,-11.48960376505732,-11.48960376505732,y,0.028000000000000004,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.588163681636468e-12,2.5972667258513295e-15,3.310563249979168,2.5830231606960297e-06,1.4935910841450095,1.670829499606043,0.09643666679039598,0.015582249499857426,-11.48960376505732,0.028000000000000004,2,5,True,1.313939511273984e-06,3.8014281765008204e-06
17120,12120,2150,0.15150732400755856,2.2078278179795885,-15.722585660774609,-15.722585660774609,y,0.04200000000000001,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.502610565619205e-12,2.359458321723247e-15,4.472934999968857,2.209097146987915e-06,1.9278165395371616,2.3571898764930665,0.13011404313147068,0.020920000970363617,-15.722585660774609,0.04200000000000001,3,7,True,7.939310920119438e-07,2.2751205247537157e-06
17120,12120,2150,0.2531037583984058,4.09552505156102,-18.53509570818833,-18.53509570818833,y,0.05600000000000001,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.1354257024603878e-12,2.2008674355064928e-15,5.586698208004236,2.500135451555252e-06,2.387737625744194,2.9768872926943004,0.1569083333015442,0.026029498782008886,-18.53509570818833,0.05600000000000001,4,9,True,1.9071681088324575e-06,5.075653700407601e-06
17120,12120,2150,0.3718604380554316,7.173250336392232,-19.891187421259282,-19.891187421259282,y,0.07,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.624269536965156e-12,1.957317229565629e-15,8.207088666968048,2.709217369556427e-06,3.619535499252379,4.263442288618535,0.23858895618468523,0.04027145588770509,-19.891187421259282,0.07,5,13,True,2.5003227779402163e-06,6.175082103898035e-06
17120,12120,2150,0.3922129816648349,7.791827314355331,-19.992475413148206,-19.992475413148206,y,0.0722,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.369088640047915e-12,1.929123942848024e-15,12.345492042135447,2.0423904061317444e-06,5.508135250769556,6.360320792067796,0.3637696234509349,0.06079766945913434,-19.992475413148206,0.0722,6,20,True,2.962118838183239e-06,7.424470361810011e-06
17120,12120,2150,0.4144953968466601,8.389408771131189,-20.024497728991705,-20.024497728991705,y,0.07440000000000001,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.041115467547684e-12,1.8430825131773605e-15,16.819307416677475,2.3748725652694702e-06,7.498700877185911,8.690660709980875,0.4896260844543576,0.07855341769754887,-20.024497728991705,0.07440000000000001,7,27,True,2.809147656634558e-06,7.00553368298939e-06
17120,12120,2150,0.4363533700096369,9.17621810691531,-19.979111817733546,-19.979111817733546,y,0.0766,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.404293809812459e-12,1.90845290342942e-15,22.6602561250329,2.500135451555252e-06,9.48812475334853,12.35419929260388,0.6482664570212364,0.10214446019381285,-19.979111817733546,0.0766,8,35,True,3.36872001115265e-06,8.623853178223075e-06
17120,12120,2150,0.46299455930647904,9.77821834536176,-19.765361002061105,-19.765361002061105,y,0.07880000000000001,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.186577349700148e-12,1.916726550721409e-15,39.11861987505108,2.6668421924114227e-06,15.605879582930356,22.21146412193775,1.0385917155072093,0.17458715848624706,-19.765361002061105,0.07880000000000001,9,61,True,3.3983312101017313e-06,9.252127630548661e-06
17120,12120,2150,0.9969080546420073,1940.8371472918816,-0.4142629922299075,-0.4142629922299075,y,0.081,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,1.0540276089809215e-13,3.2651483349074833e-16,31.77681620931253,2.624932676553726e-06,13.003201329614967,17.69550170842558,0.8562915856018662,0.1417246642522514,-0.4142629922299075,0.081,10,49,True,3.91533789046221e-13,4.21179685612103e-15
17120,12120,2150,0.9971965966950618,1940.8371472918816,-0.37319606199564437,-0.37319606199564437,y,0.08320000000000001,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,7.083228050432728e-14,1.851947270063373e-16,2.555875750258565,2.00001522898674e-06,1.061873875092715,1.36888841772452,0.0719962501898408,0.011910249944776297,-0.37319606199564437,0.08320000000000001,11,4,True,5.089265358112969e-12,8.888538081812922e-14
17120,12120,2150,0.9976192692738514,1940.8371472918816,-0.3583807871594208,-0.3583807871594208,y,0.0854,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,6.652124518439638e-14,4.4972263225957e-16,1.9049171251244843,3.458932042121887e-06,0.8277129582129419,0.9772570407949388,0.05563058238476515,0.009535166900604963,-0.3583807871594208,0.0854,12,3,True,2.723689519729265e-12,2.77936598402613e-13
17120,12120,2150,0.998303583233528,2011.8866297512513,-0.3302088865365232,-0.3302088865365232,y,0.08760000000000001,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,1.2002895949496875e-13,6.710356661832314e-17,1.9814632921479642,3.041233867406845e-06,0.7864984180778265,1.1035486664623022,0.051677499897778034,0.008601206820458174,-0.3302088865365232,0.08760000000000001,13,3,True,1.884421568701719e-12,1.755146564806608e-13
17120,12120,2150,0.9987806545250121,2075.4849660463137,-0.3110984218786952,-0.3110984218786952,y,0.0898,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,6.194163108453792e-14,2.250759155658371e-16,1.9719407907687128,2.125278115272522e-06,0.7654025410301983,1.1126242922618985,0.05093287490308285,0.008513668086379766,-0.3110984218786952,0.0898,14,3,True,1.956001381218329e-12,1.9429717633477418e-13
17120,12120,2150,0.9993260433031628,2152.665930923851,-0.2882577172979838,-0.2882577172979838,y,0.092,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,7.06653455319766e-14,1.9302720871260759e-16,1.9614302911795676,3.2079406082630157e-06,0.7675911248661578,1.1028192499652505,0.05167795903980732,0.008547206874936819,-0.2882577172979838,0.092,15,3,True,2.5223474202089717e-12,1.807898955055979e-13
17120,12120,2150,0.9997802794155173,2219.6578646133266,-0.26875125392669114,-0.26875125392669114,y,0.0942,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,1.0172435799645259e-13,1.6217461806081513e-16,1.982850540895015,3.125052899122238e-06,0.7722572921775281,1.1195305841974914,0.0515387081541121,0.008447082713246346,-0.26875125392669114,0.0942,16,3,True,2.9197726983768533e-12,1.8759256477056383e-13
17120,12120,2150,1.0,2293.9057866951116,-0.25016276191603637,-0.25016276191603637,y,0.0964,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.603214527484331e-14,1.4479134450770453e-16,1.96934170788154,3.33273783326149e-06,0.78387416806072,1.0934581249020994,0.05222679255530238,0.008516584057360888,-0.25016276191603637,0.0964,17,3,True,2.0860434121594805e-12,2.1708989679036517e-13
17120,12120,2150,1.0,2365.978775553638,-0.23641536790743756,-0.23641536790743756,y,0.09860000000000001,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.812349581138394e-14,9.991254866833366e-17,1.965731458272785,2.0829029381275177e-06,0.7714732089079916,1.0953318756073713,0.05098529206588864,0.008539916481822729,-0.23641536790743756,0.09860000000000001,18,3,True,2.743116741928549e-12,2.1258854291310277e-13
17120,12120,2150,1.0,2465.3225473574503,-0.22650655204683207,-0.22650655204683207,y,0.1008,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.974104831418642e-14,1.3209618442842478e-16,1.9472944168373942,2.3329630494117737e-06,0.7588930008932948,1.0897493329830468,0.05365445790812373,0.009210416115820408,-0.22650655204683207,0.1008,19,3,True,2.034657538208537e-12,1.6343596649923025e-13
17120,12120,2150,1.0,2566.44942406384,-0.21593979821271997,-0.21593979821271997,y,0.10300000000000001,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.3144375783408046e-14,9.964952269662966e-17,1.8775967080146074,1.8747523427009583e-06,0.7983101247809827,0.987637834623456,0.05231274990364909,0.008606040850281715,-0.21593979821271997,0.10300000000000001,20,3,True,2.088751025020708e-12,1.4037423777690483e-13
17120,12120,2150,1.0,2667.365763543391,-0.20591662606888664,-0.20591662606888664,y,0.1052,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,2.6922057837941596e-14,1.1177868473651588e-16,1.8370050829835236,2.3329630494117737e-06,0.7871279581449926,0.9541671248152852,0.0540552930906415,0.008605041075497866,-0.20591662606888664,0.1052,21,3,True,1.8667062955235313e-12,1.1100804257490769e-13
17120,12120,2150,1.0,2769.8049003159626,-0.19679966719541406,-0.19679966719541406,y,0.1074,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.019739617774352e-14,1.5005034989535906e-16,2.0432930001989007,2.624932676553726e-06,0.7877046260982752,1.149632084183395,0.052513125352561474,0.008707833010703325,-0.19679966719541406,0.1074,22,3,True,3.25032309086117e-12,1.7043247256574014e-13
17120,12120,2150,1.0,2874.194202959876,-0.18808991015047588,-0.18808991015047588,y,0.1096,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,2.283481714883736e-14,9.716364562937058e-17,2.566292000003159,5.458947271108627e-06,1.0634728758595884,1.3835657080635428,0.0722396238707006,0.011746542062610388,-0.18808991015047588,0.1096,23,4,True,2.3015775414028467e-12,2.246262774590654e-13
17120,12120,2150,1.0,2980.371169744474,-0.1797278919482715,-0.1797278919482715,y,0.11180000000000001,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,2.9006801561859846e-14,1.2083319662405067e-16,2.5171809578314424,2.0419247448444366e-06,1.038319998420775,1.3531888336874545,0.07341191498562694,0.011413583066314459,-0.1797278919482715,0.11180000000000001,24,4,True,1.5021113031042884e-12,2.3412395837159844e-13
17120,12120,2150,1.0,3088.483487073997,-0.1716668426587396,-0.1716668426587396,y,0.114,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,2.9189161485266794e-14,1.6892751432620434e-16,2.578103708103299,3.041233867406845e-06,1.135101459454745,1.3081548335030675,0.0712741264142096,0.011750042904168367,-0.1716668426587396,0.114,25,4,True,2.184827614504176e-12,1.5315135986580738e-13
17120,12120,2150,1.0,3198.474685726622,-0.164014474402,-0.164014474402,y,0.1162,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,2.5045371082476757e-14,1.5238379067255343e-16,1.8862992087379098,3.33273783326149e-06,0.8046548734419048,0.984831792768091,0.056317292619496584,0.008662041742354631,-0.164014474402,0.1162,26,3,True,3.107393827101613e-12,1.8802443184244984e-13
17120,12120,2150,1.0,3310.3668261495654,-0.1567959721992267,-0.1567959721992267,y,0.1184,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.267639236765304e-14,1.2974704839255268e-16,1.919177500065416,2.250075340270996e-06,0.8045879164710641,1.0169608751311898,0.051225666888058186,0.008515709079802036,-0.1567959721992267,0.1184,27,3,True,2.9543198105076476e-12,1.9773869884247658e-13
17120,12120,2150,1.0,3424.14823935827,-0.15025306088660445,-0.15025306088660445,y,0.1206,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.027096355121945e-14,1.4991334338699497e-16,3.8068797499872744,2.4172477424144745e-06,1.580103125423193,2.071193083655089,0.10419045714661479,0.017264792695641518,-0.15025306088660445,0.1206,28,6,True,9.760877734569564e-07,1.536097986625748e-08
17120,12120,2150,1.0,3539.799636798372,-0.14397295428131104,-0.14397295428131104,y,0.12279999999999999,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,2.3399238558335625e-14,1.721402570261841e-16,3.762593917082995,1.9171275198459625e-06,1.6100242072716355,1.991125457920134,0.10767245898023248,0.017199084628373384,-0.14397295428131104,0.12279999999999999,29,6,True,1.062264128361954e-06,1.6700478474867926e-08
17120,12120,2150,1.0,3657.3649540139795,-0.13797606183369635,-0.13797606183369635,y,0.125,y,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.34954767223181e-14,1.2919985315623242e-16,3.7891897088848054,1.8333084881305695e-06,1.606925833504647,2.0271740001626313,0.10339399985969067,0.017137168440967798,-0.13797606183369635,0.125,30,6,True,1.0151804501144535e-06,1.6563505698435462e-08
