step,load,iter,du_abs,dd_abs,err_u,err_d,max_d,linear_solver_elastic,linear_solver_phase,linear_niter_elastic,linear_niter_phase,linear_converged_elastic,linear_converged_phase,linear_cb_res_elastic,linear_cb_res_phase,linear_res_elastic,linear_res_phase,t_iter_s
0,0.0,1,0.0,0.0,0.0,0.0,0.0,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,0.0,0.0,0.6870221658609807
1,0.014000000000000002,1,0.5157150633279238,0.2813903644838274,1.0,1.0,0.018067911272050954,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,7.42045385166938e-12,3.832170615855245e-15,0.7068013339303434
1,0.014000000000000002,2,0.0010862129723673089,0.0014515666613885586,0.0021062269644752008,0.0051585514097160405,0.018192110990580518,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,6.747256097261731e-12,3.5153072079383842e-15,0.6256559169851243
1,0.014000000000000002,3,9.999001042759476e-06,1.7210806688414726e-05,1.9388615446358384e-05,6.116345426392132e-05,0.018193793239625344,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,6.522949692723277e-12,3.879846470264644e-15,0.5946282497607172
1,0.014000000000000002,4,1.2914651594052251e-07,2.653451362893119e-07,2.504222294907122e-07,9.429787575564347e-07,0.018193821539850722,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,7.264903665044727e-12,3.0224343097162516e-15,0.5677103330381215
2,0.028000000000000004,1,0.515273648133718,0.8056731651293412,1.0,1.0,0.06924529409281016,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.565635253342095e-12,3.062514311380653e-15,0.5986270420253277
2,0.028000000000000004,2,0.006375062169750006,0.015744148710381177,0.01237218746357396,0.0195416074306678,0.07057823597582369,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.692944223885472e-12,3.4514743672128393e-15,0.6837269999086857
2,0.028000000000000004,3,0.00022602681224721916,0.0007252299318117487,0.00043865393284882916,0.000900154011826026,0.07064926633622907,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,6.4131870731410376e-12,3.3541557020125065e-15,0.6848760838620365
2,0.028000000000000004,4,1.1281746313410639e-05,4.419816655386885e-05,2.189466966586059e-05,5.48586802525232e-05,0.07065405000070767,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.74750048996576e-12,2.9870085014908326e-15,0.6457874588668346
2,0.028000000000000004,5,6.770384054011802e-07,3.062708670973276e-06,1.313939511273984e-06,3.8014281765008204e-06,0.07065439902650134,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.588163681636468e-12,2.5972667258513295e-15,0.6678800829686224
3,0.04200000000000001,1,0.5139344679303061,1.2291869441420313,1.0,1.0,0.1466509667202025,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.64447482489231e-12,3.3476892963164447e-15,0.7183170416392386
3,0.04200000000000001,2,0.015659606063440367,0.051818042224287944,0.030470044413452232,0.0421563558507016,0.15092387751445094,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.676138073789692e-12,3.225256244556158e-15,0.6123512503691018
3,0.04200000000000001,3,0.0012139992563095347,0.0052295905103084215,0.002362167420290953,0.004254511923699824,0.15141944532421922,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.2435523759614046e-12,3.022346075627868e-15,0.6153060831129551
3,0.04200000000000001,4,0.0001331842809864634,0.0007036158784617566,0.0002591464268252277,0.0005724238138185548,0.15149316840935187,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.388676765968881e-12,2.789676126341229e-15,0.6942408750765026
3,0.04200000000000001,5,1.7691347866000847e-05,0.00010731522913203188,3.44233535011704e-05,8.730586477790616e-05,0.15150503904389295,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.461357946394026e-12,2.4052768727632974e-15,0.6113119591027498
3,0.04200000000000001,6,2.620288553468443e-06,1.7150018401846385e-05,5.09848768077524e-06,1.3952327173322723e-05,0.15150699764942194,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.420770318805435e-12,2.6297418300409877e-15,0.6116828336380422
3,0.04200000000000001,7,4.0802855334648515e-07,2.7965484453768345e-06,7.939310920119438e-07,2.2751205247537157e-06,0.15150732400755856,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.502610565619205e-12,2.359458321723247e-15,0.5784360407851636
4,0.05600000000000001,1,0.5115976154616253,1.5166883235736972,1.0,1.0,0.24183412270890228,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.721242523452878e-12,3.020452825283469e-15,0.6238374998793006
4,0.05600000000000001,2,0.02904755787564981,0.11184053448199763,0.05677813382581853,0.0737399587929004,0.2505867453723728,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.373862222298687e-12,3.035863039634335e-15,0.6138372076675296
4,0.05600000000000001,3,0.003969156676047556,0.019797435355365836,0.007758356481912259,0.0130530676920609,0.25234079596846803,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.032931492105365e-12,2.4710037380601487e-15,0.6263997917994857
4,0.05600000000000001,4,0.0007705342702564524,0.00463965340510968,0.001506133427852636,0.003059068453944114,0.25288418175678745,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.923448185496964e-12,2.5475245190515778e-15,0.6422255826182663
4,0.05600000000000001,5,0.00018021686686738755,0.0012196191473314675,0.0003522629140966071,0.0008041330103061252,0.25304027935483026,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.0821449301861123e-12,2.338128823914685e-15,0.6368740838952363
4,0.05600000000000001,6,4.6570520865814194e-05,0.0003364686070210846,9.102958938499475e-05,0.0002218442654244745,0.253085621626122,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.3543284308634974e-12,2.1774161868232292e-15,0.6507385419681668
4,0.05600000000000001,7,1.2606555366751865e-05,9.47250384335154e-05,2.4641544420367762e-05,6.245517748189655e-05,0.25309880926834644,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.099246428015205e-12,2.1406626162087624e-15,0.5819885418750346
4,0.05600000000000001,8,3.4878716453561694e-06,2.6929621911277494e-05,6.817607314703743e-06,1.7755541130444367e-05,0.2531026436469342,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.7746299279888015e-12,2.3175614232029444e-15,0.5943714580498636
4,0.05600000000000001,9,9.757026567631427e-07,7.698184701911837e-06,1.9071681088324575e-06,5.075653700407601e-06,0.2531037583984058,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.1354257024603878e-12,2.2008674355064928e-15,0.584342791698873
5,0.07,1,0.507996220753367,1.6606859165588388,1.0,1.0,0.347531318811935,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.083130468637979e-12,3.013115461107157e-15,0.6007225839421153
5,0.07,2,0.047445813353232814,0.19757586066856625,0.09339796521098104,0.11897244307217923,0.3630453463742534,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.269631977336204e-12,2.4394553371859013e-15,0.6065812092274427
5,0.07,3,0.010328489150729009,0.055029607187990395,0.020331822814373863,0.033136673611358754,0.3681260127153787,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.902621894983607e-12,2.1896906171698315e-15,0.6442052498459816
5,0.07,4,0.003174287874818658,0.01991999524864337,0.00624864466533065,0.011995040753955593,0.3702196934365603,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.868152484918291e-12,1.9690463939521302e-15,0.6444932082667947
5,0.07,5,0.0011641635407443603,0.00802830614086237,0.002291677562124155,0.004834331441491407,0.37113229663359265,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.599517756885939e-12,2.443677890375283e-15,0.5960050839930773
5,0.07,6,0.0004672465168552134,0.003384534821042807,0.0009197834506766189,0.0020380342768583307,0.3715367154634631,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.2593906309173694e-12,2.2696337039950136e-15,0.6157677499577403
5,0.07,7,0.00019534186892611221,0.001455600463523346,0.0003845340987702958,0.0008765055745998876,0.371716797546643,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.107493324090503e-12,1.903778872229101e-15,0.5939138331450522
5,0.07,8,8.325918613730374e-05,0.0006320622835808034,0.00016389725501073405,0.00038060314553068546,0.37179705031451404,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.8807041595067866e-12,1.884905837958143e-15,0.6376010407693684
5,0.07,9,3.582504275820857e-05,0.00027589762737121085,7.052226236069124e-05,0.00016613474265073994,0.37183281331316026,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.619259515375051e-12,1.954830696757711e-15,0.6673863749019802
5,0.07,10,1.54939735407094e-05,0.00012080500100947437,3.0500174819670065e-05,7.274403895698612e-05,0.3718487508882144,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.383045764387045e-12,1.926631617136667e-15,0.6488087079487741
5,0.07,11,6.7200977435322935e-06,5.300758180245578e-05,1.3228637279163759e-05,3.1919089138959225e-05,0.3718558554277325,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.318640856736573e-12,2.1108141352598004e-15,0.6361596249043941
5,0.07,12,2.9197268311465488e-06,2.3296701030394347e-05,5.747536520678332e-06,1.4028360690062451e-05,0.37185902398076887,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.2833995754703036e-12,1.9569229956142044e-15,0.6672982922755182
5,0.07,13,1.27015452185719e-06,1.025487188353799e-05,2.5003227779402163e-06,6.175082103898035e-06,0.3718604380554316,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.624269536965156e-12,1.957317229565629e-15,0.6149717499502003
6,0.0722,1,0.07896039351163313,0.23665043036274358,1.0,1.0,0.38555495494838654,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.884328941088072e-12,2.8691907409457467e-15,0.5890787499956787
6,0.0722,2,0.012417198156470022,0.06120743578811676,0.15725856475931332,0.2586407119323489,0.3896672743927194,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.5753760743444616e-12,2.5915442470596546e-15,0.649320584256202
6,0.0722,3,0.0040545006526558755,0.023088604226083283,0.05134853655533684,0.09756417594801119,0.39115190192045346,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.928256267609303e-12,2.4454718942603012e-15,0.651421083137393
6,0.0722,4,0.0016660780667286715,0.010089394029845596,0.021100174310595483,0.04263416725834948,0.39173510765928043,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.410973724797726e-12,2.569360229805444e-15,0.6363019999116659
6,0.0722,5,0.000758609751518822,0.00476056255127921,0.009607471768831257,0.02011643310338419,0.3919798352389067,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,7.052749336424278e-12,2.3022503061295627e-15,0.5984199577942491
6,0.0722,6,0.00036721180277189566,0.0023531357848476753,0.004650582227883589,0.009943509425445501,0.3920850978135518,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.36707342852472e-12,2.50328877361031e-15,0.5750376246869564
6,0.0722,7,0.00018541034226281957,0.0012077204106924347,0.002348143594744159,0.005103394102606158,0.3921457490302624,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.5757231124080778e-12,2.2114931414507178e-15,0.6338221672922373
6,0.0722,8,9.700869619705221e-05,0.0006417336474887662,0.0012285741228323546,0.0027117366594478663,0.3921816916961589,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.562719979984259e-12,2.184599503470883e-15,0.5797712500207126
6,0.0722,9,5.244058484264479e-05,0.00035313134839213786,0.0006641378355709283,0.001492206660477437,0.39219786578239474,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.5100129823740066e-12,2.142957515665138e-15,0.5987873338162899
6,0.0722,10,2.9278823345678125e-05,0.00020105413568559296,0.00037080391881993995,0.0008495828018457953,0.3922052826639666,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,6.216707645054799e-12,2.5734681165326316e-15,0.6075812499038875
6,0.0722,11,1.6841419871750863e-05,0.00011794943688648176,0.00021328946225767783,0.0004984120954510244,0.39220880289677224,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.338086863073509e-12,1.94180515579712e-15,0.5906950831413269
6,0.0722,12,9.942836686936843e-06,7.098365391529173e-05,0.0001259218228879771,0.00029995150994015197,0.39221058428638145,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.1428411191781235e-12,2.4224037323794993e-15,0.6051618750207126
6,0.0722,13,6.003133637945946e-06,4.3551000819388066e-05,7.602714944754566e-05,0.00018403093859847212,0.3922115679590502,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.261805772710349e-12,2.1269724063783162e-15,0.5863853339105844
6,0.0722,14,3.688048971307343e-06,2.7093020570892008e-05,4.6707580943906864e-05,0.00011448540587635172,0.3922121323754035,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.838727491812133e-12,2.2559042182659945e-15,0.5916034579277039
6,0.0722,15,2.295042978501945e-06,1.7053885006673727e-05,2.9065748996853963e-05,7.20636129016673e-05,0.3922124726776323,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.06748843641001e-12,2.2226102122026318e-15,0.5947137498296797
6,0.0722,16,1.4444434165885325e-06,1.0784864714860258e-05,1.8293265171933632e-05,4.557297740100854e-05,0.3922126826712885,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.319172457149776e-12,2.1270378920998995e-15,0.6463510002940893
6,0.0722,17,9.134035067980995e-07,6.838954475316617e-06,1.1567869233877728e-05,2.88989733288619e-05,0.3922128138395728,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.059748151613972e-12,2.0322533189584003e-15,0.6603082497604191
6,0.0722,18,5.79187054155189e-07,4.343845161705346e-06,7.3351591652067706e-06,1.835553459610022e-05,0.3922128963873955,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.359607896867952e-12,2.2859392197199642e-15,0.6568712089210749
6,0.0722,19,3.678713969551167e-07,2.761789353739573e-06,4.6589357093429215e-06,1.1670333113302328e-05,0.39221294857651245,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.718574496802239e-12,2.018228879001806e-15,0.6340396669693291
6,0.0722,20,2.3389006909117007e-07,1.7570041063377736e-06,2.962118838183239e-06,7.424470361810011e-06,0.3922129816648349,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.369088640047915e-12,1.929123942848024e-15,0.6253835833631456
7,0.07440000000000001,1,0.07868364067429826,0.24203436180507595,1.0,1.0,0.406104616704014,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.8890253638717364e-12,2.7954340054081206e-15,0.6089322082698345
7,0.07440000000000001,2,0.01334122762414065,0.06684529029854128,0.1695552914152143,0.2761809926491991,0.4109164737438618,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.589730838603938e-12,2.4174036309684012e-15,0.6311720418743789
7,0.07440000000000001,3,0.0049603517213553956,0.028945720148370623,0.06304171589985512,0.11959343265351,0.4128928002085013,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.369200296116929e-12,2.58335961655588e-15,0.5631908746436238
7,0.07440000000000001,4,0.0023682742182894573,0.014820353339955714,0.0300986863087926,0.06123243505354578,0.4137375649375193,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.098207742909654e-12,2.3773609985516785e-15,0.5781459999270737
7,0.07440000000000001,5,0.0012727428184408085,0.008366386115932897,0.01617544393642357,0.03456693526298065,0.41410836545550384,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.878237695210141e-12,2.198890442682131e-15,0.6143707917071879
7,0.07440000000000001,6,0.0007378908872112351,0.005053261827720214,0.00937794541390946,0.020878282695206286,0.4142808490109668,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.283028800943379e-12,2.635087500482252e-15,0.6784467501565814
7,0.07440000000000001,7,0.00045183950824323466,0.003197178427436345,0.005742483499379135,0.013209605460943661,0.41436607555000277,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.295274744348198e-12,2.143593621283874e-15,0.625421832781285
7,0.07440000000000001,8,0.00028767271240169237,0.0020940049272307423,0.003656067639173942,0.008651684461717728,0.41441312374739425,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.123706379611637e-12,2.378411779648866e-15,0.5826724590733647
7,0.07440000000000001,9,0.00018874574764046306,0.0013997423887836366,0.0023987927607690912,0.005783238290399975,0.41444099810257334,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,7.153537045437446e-12,1.9546696378859403e-15,0.6158909169025719
7,0.07440000000000001,10,0.00012616729136603509,0.000949097966288824,0.0016034755164455322,0.003921335628588087,0.4144588234525149,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.033169370627401e-12,2.0199993287742756e-15,0.6245387909002602
7,0.07440000000000001,11,8.550741366442698e-05,0.0006482233381866647,0.0010867241644089008,0.0026782285513191548,0.4144705700705709,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.930022224827198e-12,1.96911021063984e-15,0.6457190830260515
7,0.07440000000000001,12,5.837464223367277e-05,0.0004445555283335038,0.0007418904582123721,0.0018367455142238426,0.4144784432025288,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.356480738628955e-12,2.308698620069279e-15,0.6718680001795292
7,0.07440000000000001,13,4.002086316633719e-05,0.000305641645020947,0.0005086300382566039,0.0012628026976892546,0.41448377951507936,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,6.295644987193301e-12,1.8402298115310326e-15,0.6059126672334969
7,0.07440000000000001,14,2.750971195915777e-05,0.0002104647927382264,0.0003496242894127257,0.0008695657557406071,0.414487423680661,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.294616152907929e-12,1.8847326827620518e-15,0.6153779998421669
7,0.07440000000000001,15,1.8941098864895122e-05,0.00014506293338449407,0.00024072473900006215,0.0005993485069748961,0.4144899227162121,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.808718750296773e-12,2.28066395774638e-15,0.6364478748291731
7,0.07440000000000001,16,1.3054454613000647e-05,0.00010004617233730854,0.00016591065818926754,0.0004133552425827925,0.41449164175713543,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.911146514046072e-12,2.6275027354669864e-15,0.6563818748109043
7,0.07440000000000001,17,9.003159889119522e-06,6.902531367403233e-05,0.00011442225870542839,0.0002851880747809782,0.4144928261560427,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.4481282127062434e-12,2.3185883688761347e-15,0.6402884577400982
7,0.07440000000000001,18,6.211593438803439e-06,4.763380126999634e-05,7.894389971754872e-05,0.0001968059448862825,0.4144936428633673,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.1853650947478133e-12,1.927277447548451e-15,0.6262696250341833
7,0.07440000000000001,19,4.286601528004457e-06,3.2876376051984055e-05,5.44789423985647e-05,0.00013583350647732107,0.414494206293117,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.770039910013355e-12,2.148659187817849e-15,0.6221332498826087
7,0.07440000000000001,20,2.9585969170411286e-06,2.2692993455324436e-05,3.760116959112117e-05,9.37593872460159e-05,0.4144945950998124,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.742845608901423e-12,1.988158899302438e-15,0.6291803340427577
7,0.07440000000000001,21,2.0421957537624345e-06,1.5664792525677505e-05,2.5954515274857012e-05,6.47213577809801e-05,0.4144948634486475,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,6.2558086737723414e-12,1.8978215081233447e-15,0.6289313333109021
7,0.07440000000000001,22,1.4097216674367469e-06,1.0813681795152331e-05,1.7916324859345607e-05,4.4678291604979646e-05,0.41449504867762904,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,8.53978288511326e-12,1.8009953391942136e-15,0.6715420829132199
7,0.07440000000000001,23,9.73160981628889e-07,7.465053503562086e-06,1.2368021780501684e-05,3.0842949108086225e-05,0.4144951765405337,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.6058522809926805e-12,1.7902868745775574e-15,0.6150607909075916
7,0.07440000000000001,24,6.718090412703098e-07,5.1534615028758534e-06,8.538103162399218e-06,2.129227215690237e-05,0.41449526480720456,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.7263997757093134e-12,2.2658322907354893e-15,0.6060924157500267
7,0.07440000000000001,25,4.637813711454697e-07,3.5577018303465414e-06,5.894254093620789e-06,1.469916008542523e-05,0.4144953257409897,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,6.751019338904718e-12,1.6882020534987751e-15,0.6008167499676347
7,0.07440000000000001,26,3.201729642964851e-07,2.456082595252797e-06,4.069117310189086e-06,1.0147660757487072e-05,0.4144953678065253,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.73090903292574e-12,1.5493372770553415e-15,0.5864159581251442
7,0.07440000000000001,27,2.2103396481568055e-07,1.6955798740663002e-06,2.809147656634558e-06,7.00553368298939e-06,0.4144953968466601,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.041115467547684e-12,1.8430825131773605e-15,0.5982847916893661
8,0.0766,1,0.07837243255137136,0.2372763856823042,1.0,1.0,0.4274024412142629,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.374890590919901e-12,2.6467100393777275e-15,0.6167009170167148
8,0.0766,2,0.014492305928310132,0.0755690654414524,0.18491586207702249,0.3184854035269817,0.43228592845674907,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.671322679951307e-12,2.1415344403788358e-15,0.6176629578694701
8,0.0766,3,0.006286557073725052,0.038049631063269106,0.08021388221686696,0.16035995724502813,0.43432184231025456,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,5.66220918185271e-12,2.422392091071415e-15,0.6241837497800589
8,0.0766,4,0.0034521334686802283,0.02251339486294852,0.04404780298758027,0.0948825766972543,0.4352180398371382,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.6889244213812624e-12,1.9966123764301325e-15,0.6105437921360135
8,0.0766,5,0.0021209481688102016,0.014574171079973537,0.027062426158840584,0.06142276248040667,0.4356487448542562,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,4.408888581759315e-12,2.3264739258321203e-15,0.7192739997990429
8,0.0766,6,0.0013959032230445067,0.009976923968827269,0.01781115090602201,0.042047690250076736,0.43588138936930365,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,2.979500107421039e-12,2.037549837483795e-15,0.6502216658554971
8,0.0766,7,0.0009618741249603435,0.007072746560074269,0.012273118157074643,0.029808050808495377,0.43602075491481357,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.989917153369758e-12,1.9425276073402557e-15,0.6275029997341335
8,0.0766,8,0.0006832709714658813,0.005131519556724437,0.00871825652493321,0.021626760463197413,0.43611310385876845,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.712125211477536e-12,2.114351902048588e-15,0.7702851668000221
8,0.0766,9,0.0004959496966911932,0.0037696066064354323,0.006328114115459022,0.015886985953514402,0.4361771236711938,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,6.468401103485618e-12,1.8906479054813906e-15,0.6386279999278486
8,0.0766,10,0.0003643318179862029,0.002789741262648527,0.004648724125634248,0.011757348944044468,0.4362227834313391,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,7.338293377375374e-12,2.4236370537150077e-15,0.6373502919450402
8,0.0766,11,0.00026962576530322716,0.002074840393311491,0.003440313851767885,0.008744403229782635,0.4362561331075057,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,3.747171704247081e-12,1.7266793714106166e-15,0.6426784167997539
8,0.0766,12,0.00020055094463123697,0.0015477225086449533,0.0025589475546746667,0.006522867853850577,0.43628078151559985,_default_spsolve,_default_spsolve,1,1,True,True,nan,nan,6.5592845404547825e-12,1.9150804772590987e-15,0.6432400420308113
