gdof_sigma,gdof_u,gdof_d,elastic_formulation,history_source,max_d,max_H,R,residual_force,R_dir,load,load_dir,linear_solver_elastic,linear_solver_phase,linear_niter_elastic,linear_niter_phase,linear_converged_elastic,linear_converged_phase,linear_cb_res_elastic,linear_cb_res_phase,linear_res_elastic,linear_res_phase,t_step_s,t_init_damage_s,t_elastic_assemble_s,t_elastic_solve_s,t_phase_assemble_s,t_phase_solve_s,d_relaxation,stagger_tol,reaction_y,disp_y,step,iters,converged,err_u,err_d
1542675,1119744,187489,standard,from_u,1.0,0.0,-0.0,-0.0,y,0.0,y,solve_direct_pardiso,spsolve-phase-fallback,1,1,True,True,nan,0.0,0.0,3.981500657126267e-14,455.43740087747574,0.0058441609144210815,23.620324477553368,386.5250837355852,1.999449148774147,9.868788495659828,1.0,1e-05,-0.0,0.0,0,2,True,0.0,2.0385273524473433e-09
1542675,1119744,187489,standard,from_u,1.0,0.08102835295349961,-0.014657732446327787,-0.014657732446327787,y,0.0001,y,solve_direct_pardiso,spsolve-phase-fallback,1,1,True,True,nan,0.0,1.6625572653305536e-06,1.827387937398037e-15,515.5910200178623,5.602836608886719e-06,35.497259706258774,461.7866078913212,2.2831286191940308,12.89376287162304,1.0,1e-05,-0.014657732446327787,0.0001,1,3,True,8.089535661325611e-08,5.565702060681208e-07
1542675,1119744,187489,standard,from_u,1.0,0.08102835295349961,-0.014657732446327787,-0.014657732446327787,y,0.0001,y,solve_direct_pardiso,spsolve-phase-fallback,1,1,True,True,nan,0.0,1.6625572653305536e-06,1.827387937398037e-15,519.8707864582539,5.125999450683594e-06,34.55551637709141,466.38758566975594,2.3374341428279877,13.434798255562782,1.0,1e-05,-0.014657732446327787,0.0001,1,3,True,8.089535661325611e-08,5.565702060681208e-07
1542675,1119744,187489,standard,from_u,1.0,0.3264084787979791,-0.029307107579697327,-0.029307107579697327,y,0.0002,y,solve_direct_pardiso,gmres-phase,1,186,True,True,nan,3.2597879463878612e-09,4.279333050019049e-07,3.259787952285692e-09,453.7680114507675,4.559755325317383e-06,35.89949743449688,402.53076976537704,2.4892903715372086,9.836306124925613,1.0,1e-05,-0.029307107579697327,0.0002,2,3,True,3.1585941408753044e-07,6.22582641692957e-06
1542675,1119744,187489,standard,from_u,1.0,0.3264084787979791,-0.029307107579697327,-0.029307107579697327,y,0.0002,y,solve_direct_pardiso,gmres-phase,1,186,True,True,nan,3.2597879463878612e-09,4.279333050019049e-07,3.259787952285692e-09,462.6131984591484,4.26173210144043e-06,34.69054816663265,412.4202697277069,2.354822039604187,10.009940937161446,1.0,1e-05,-0.029307107579697327,0.0002,2,3,True,3.1585941408753044e-07,6.22582641692957e-06
1542675,1119744,187489,standard,from_u,1.0,0.743251066922511,-0.043939804260944654,-0.043939804260944654,y,0.00030000000000000003,y,solve_direct_pardiso,spsolve-phase-fallback,1,1,True,True,nan,0.0,7.676209999087675e-13,6.624834379964395e-16,605.0113134533167,5.230307579040527e-06,47.22473292052746,536.1876471489668,2.994744524359703,15.51321056485176,1.0,1e-05,-0.043939804260944654,0.00030000000000000003,3,4,True,9.439462799621452e-07,7.222513570311773e-07
1542675,1119744,187489,standard,from_u,1.0,0.743251066922511,-0.043939804260944654,-0.043939804260944654,y,0.00030000000000000003,y,solve_direct_pardiso,spsolve-phase-fallback,1,1,True,True,nan,0.0,7.676209999087675e-13,6.624834379964395e-16,599.5092560052872,4.0531158447265625e-06,45.18004833161831,531.8538001477718,2.8506176471710205,16.439683005213737,1.0,1e-05,-0.043939804260944654,0.00030000000000000003,3,4,True,9.439462799621452e-07,7.222513570311773e-07
1542675,1119744,187489,standard,from_u,1.0,1.344211262252721,-0.05854757681103399,-0.05854757681103399,y,0.0004,y,solve_direct_pardiso,spsolve-phase-fallback,1,1,True,True,nan,0.0,4.7590014744524236e-05,9.14874135861958e-15,901.6431102007627,4.4852495193481445e-06,69.12685197591782,796.8630283921957,4.482074216008186,27.663051515817642,1.0,1e-05,-0.05854757681103399,0.0004,4,6,True,2.942905985347361e-07,3.0818156626826493e-07
1542675,1119744,187489,standard,from_u,1.0,1.344211262252721,-0.05854757681103399,-0.05854757681103399,y,0.0004,y,solve_direct_pardiso,spsolve-phase-fallback,1,1,True,True,nan,0.0,4.7590014744524236e-05,9.14874135861958e-15,911.5813375115395,4.857778549194336e-06,71.91062542796135,804.7802658826113,4.487315878272057,26.956149846315384,1.0,1e-05,-0.05854757681103399,0.0004,4,6,True,2.942905985347361e-07,3.0818156626826493e-07
1542675,1119744,187489,standard,from_u,1.0,2.1488883651808734,-0.07312228788089808,-0.07312228788089808,y,0.0005,y,solve_direct_pardiso,gmres-phase,1,183,True,True,nan,6.708015091570613e-09,6.857607368173273e-07,6.708015090079307e-09,975.4061745852232,4.4405460357666016e-06,64.8098276257515,884.3425839394331,4.510203868150711,17.883155211806297,1.0,1e-05,-0.07312228788089808,0.0005,5,5,True,3.685596705227141e-07,1.2242403780964408e-06
1542675,1119744,187489,standard,from_u,1.0,2.1488883651808734,-0.07312228788089808,-0.07312228788089808,y,0.0005,y,solve_direct_pardiso,gmres-phase,1,183,True,True,nan,6.708015091570613e-09,6.857607368173273e-07,6.708015090079307e-09,997.8510771989822,4.589557647705078e-06,67.62464772164822,904.1382186412811,4.807478353381157,17.792771846055984,1.0,1e-05,-0.07312228788089808,0.0005,5,5,True,3.685596705227141e-07,1.2242403780964408e-06
1542675,1119744,187489,standard,from_u,1.0,3.1862113897210005,-0.08765595231299203,-0.08765595231299203,y,0.0006000000000000001,y,solve_direct_pardiso,gmres-phase,1,195,True,True,nan,1.2121649491594087e-09,4.743648964078579e-05,1.2121649464689136e-09,1058.07251290977,5.260109901428223e-06,71.86057132482529,958.0791089236736,5.184154585003853,18.654416859149933,1.0,1e-05,-0.08765595231299203,0.0006000000000000001,6,5,True,1.0204752775662952e-07,3.999861446893397e-06
1542675,1119744,187489,standard,from_u,1.0,3.1862113897210005,-0.08765595231299203,-0.08765595231299203,y,0.0006000000000000001,y,solve_direct_pardiso,gmres-phase,1,195,True,True,nan,1.2121649491594087e-09,4.743648964078579e-05,1.2121649464689136e-09,1087.7491128742695,5.4836273193359375e-06,73.5870226174593,984.6383590251207,5.104306519031525,20.31536142528057,1.0,1e-05,-0.08765595231299203,0.0006000000000000001,6,5,True,1.0204752775662952e-07,3.999861446893397e-06
1542675,1119744,187489,standard,from_u,1.0,4.498440246064395,-0.10214076078006828,-0.10214076078006828,y,0.0007,y,solve_direct_pardiso,gmres-phase,1,188,True,True,nan,2.409665672312369e-09,2.733740471205197e-06,2.4096656685954345e-09,1221.5225950181484,4.872679710388184e-06,84.13989715278149,1104.8886210173368,5.452773556113243,23.221659243106842,1.0,1e-05,-0.10214076078006828,0.0007,7,6,True,2.535301445890912e-07,1.7670034666655187e-06
1542675,1119744,187489,standard,from_u,1.0,4.498440246064395,-0.10214076078006828,-0.10214076078006828,y,0.0007,y,solve_direct_pardiso,gmres-phase,1,188,True,True,nan,2.409665672312369e-09,2.733740471205197e-06,2.4096656685954345e-09,1227.7446808367968,5.841255187988281e-06,87.4716654419899,1108.0008546710014,5.375807195901871,22.032416850328445,1.0,1e-05,-0.10214076078006828,0.0007,7,6,True,2.535301445890912e-07,1.7670034666655187e-06
1542675,1119744,187489,standard,from_u,1.0,6.14781741411578,-0.11656903564254562,-0.11656903564254562,y,0.0008,y,solve_direct_pardiso,gmres-phase,1,203,True,True,nan,5.275084368289798e-10,8.948562320577834e-06,5.275084411452463e-10,1032.7917786091566,4.157423973083496e-06,69.41526590287685,933.7263056486845,4.356037721037865,21.65228743851185,1.0,1e-05,-0.11656903564254562,0.0008,8,6,True,7.383065340621151e-07,7.046933075726063e-06
1542675,1119744,187489,standard,from_u,1.0,6.14781741411578,-0.11656903564254562,-0.11656903564254562,y,0.0008,y,solve_direct_pardiso,gmres-phase,1,203,True,True,nan,5.275084368289798e-10,8.948562320577834e-06,5.275084411452463e-10,1070.8968312889338,6.750226020812988e-06,70.63940744102001,970.3789178729057,4.551906526088715,21.566931515932083,1.0,1e-05,-0.11656903564254562,0.0008,8,6,True,7.383065340621151e-07,7.046933075726063e-06
1542675,1119744,187489,standard,from_u,1.0,8.228327376636855,-0.13093363791819385,-0.13093363791819385,y,0.0009000000000000001,y,solve_direct_pardiso,gmres-phase,1,200,True,True,nan,6.339097464875022e-10,0.0006734376700571248,6.339097437834316e-10,1211.5052616000175,5.155801773071289e-06,79.56546919047832,1098.7829966694117,5.085125908255577,24.398372307419777,1.0,1e-05,-0.13093363791819385,0.0009000000000000001,9,7,True,1.247688327492847e-07,4.8366828206510496e-06
1542675,1119744,187489,standard,from_u,1.0,8.228327376636855,-0.13093363791819385,-0.13093363791819385,y,0.0009000000000000001,y,solve_direct_pardiso,gmres-phase,1,200,True,True,nan,6.339097464875022e-10,0.0006734376700571248,6.339097437834316e-10,1196.077882155776,5.9157609939575195e-06,81.57126116752625,1080.84150531888,5.185643702745438,24.78307355940342,1.0,1e-05,-0.13093363791819385,0.0009000000000000001,9,7,True,1.247688327492847e-07,4.8366828206510496e-06
1542675,1119744,187489,standard,from_u,1.0,10.88639719355977,-0.14522734185184188,-0.14522734185184188,y,0.001,y,solve_direct_pardiso,gmres-phase,1,201,True,True,nan,5.623896057688152e-10,2.5883433519589133e-05,5.623896022976678e-10,1388.0162309259176,4.589557647705078e-06,91.87930835783482,1258.8285770118237,5.828112915158272,27.698495268821716,1.0,1e-05,-0.14522734185184188,0.001,10,8,True,1.3898413903324511e-07,4.688679906871954e-06
1542675,1119744,187489,standard,from_u,1.0,10.88639719355977,-0.14522734185184188,-0.14522734185184188,y,0.001,y,solve_direct_pardiso,gmres-phase,1,201,True,True,nan,5.623896057688152e-10,2.5883433519589133e-05,5.623896022976678e-10,1386.8769621551037,4.604458808898926e-06,93.12750321626663,1256.5468372255564,5.907385662198067,27.490992799401283,1.0,1e-05,-0.14522734185184188,0.001,10,8,True,1.3898413903324511e-07,4.688679906871954e-06
1542675,1119744,187489,standard,from_u,1.0,14.359814391834764,-0.15944328270437358,-0.15944328270437358,y,0.0011,y,solve_direct_pardiso,gmres-phase,1,196,True,True,nan,1.2164023345928669e-09,1.1960522179157995e-07,1.2164023344615714e-09,1692.8625760376453,5.7220458984375e-06,116.36455726623535,1529.3561907857656,7.875371754169464,34.98315589129925,1.0,1e-05,-0.15944328270437358,0.0011,11,10,True,1.324189679462099e-06,2.0699116156163683e-06
1542675,1119744,187489,standard,from_u,1.0,14.359814391834764,-0.15944328270437358,-0.15944328270437358,y,0.0011,y,solve_direct_pardiso,gmres-phase,1,196,True,True,nan,1.2164023345928669e-09,1.1960522179157995e-07,1.2164023344615714e-09,1694.1950789242983,5.319714546203613e-06,117.09019215404987,1531.0572160035372,7.556753396987915,34.47765727341175,1.0,1e-05,-0.15944328270437358,0.0011,11,10,True,1.324189679462099e-06,2.0699116156163683e-06
1542675,1119744,187489,standard,from_u,1.0,19.051160148174265,-0.17357470914220485,-0.17357470914220485,y,0.0012000000000000001,y,solve_direct_pardiso,gmres-phase,1,203,True,True,nan,1.7118425359928235e-09,2.7191678320938865e-07,1.7118425327316546e-09,2042.314307436347,4.291534423828125e-06,138.05223052203655,1849.9336392134428,8.918629541993141,41.01060248911381,1.0,1e-05,-0.17357470914220485,0.0012000000000000001,12,12,True,4.09985230810902e-07,3.441054271512319e-06
1542675,1119744,187489,standard,from_u,1.0,19.051160148174265,-0.17357470914220485,-0.17357470914220485,y,0.0012000000000000001,y,solve_direct_pardiso,gmres-phase,1,203,True,True,nan,1.7118425359928235e-09,2.7191678320938865e-07,1.7118425327316546e-09,2036.5724276453257,4.157423973083496e-06,138.37172490358353,1843.2074694037437,8.762500807642937,41.94925005733967,1.0,1e-05,-0.17357470914220485,0.0012000000000000001,12,12,True,4.09985230810902e-07,3.441054271512319e-06
1542675,1119744,187489,standard,from_u,1.0,25.661280948522315,-0.18761487486351094,-0.18761487486351094,y,0.0013000000000000002,y,solve_direct_pardiso,gmres-phase,1,208,True,True,nan,5.079217138947891e-10,7.283174659866473e-07,5.07921716619334e-10,2002.5752582103014,4.246830940246582e-06,147.821225553751,1795.3194610476494,9.761002451181412,45.14595717191696,1.0,1e-05,-0.18761487486351094,0.0013000000000000002,13,13,True,1.0893932158632805e-06,4.8012755627293286e-06
1542675,1119744,187489,standard,from_u,1.0,25.661280948522315,-0.18761487486351094,-0.18761487486351094,y,0.0013000000000000002,y,solve_direct_pardiso,gmres-phase,1,208,True,True,nan,5.079217138947891e-10,7.283174659866473e-07,5.07921716619334e-10,1994.6996369063854,4.798173904418945e-06,149.78315536677837,1785.9151320159435,9.579167693853378,44.946249559521675,1.0,1e-05,-0.18761487486351094,0.0013000000000000002,13,13,True,1.0893932158632805e-06,4.8012755627293286e-06
1542675,1119744,187489,standard,from_u,1.0,35.310503575208756,-0.20155709607442715,-0.20155709607442715,y,0.0014,y,solve_direct_pardiso,gmres-phase,1,202,True,True,nan,4.0450656435346703e-10,1.3688631157073862e-05,4.045065623388519e-10,2258.5880226641893,4.932284355163574e-06,172.1052552163601,2019.453210785985,11.717126697301865,50.323368683457375,1.0,1e-05,-0.20155709607442715,0.0014,14,15,True,3.92147192542317e-07,3.7082587640835497e-06
1542675,1119744,187489,standard,from_u,1.0,35.310503575208756,-0.20155709607442715,-0.20155709607442715,y,0.0014,y,solve_direct_pardiso,gmres-phase,1,202,True,True,nan,4.0450656435346703e-10,1.3688631157073862e-05,4.045065623388519e-10,2265.246872857213,4.559755325317383e-06,173.07458898425102,2026.1976853609085,11.122559666633606,50.03931048512459,1.0,1e-05,-0.20155709607442715,0.0014,14,15,True,3.92147192542317e-07,3.7082587640835497e-06
1542675,1119744,187489,standard,from_u,1.0,49.301938071024246,-0.2153950682635572,-0.2153950682635572,y,0.0015,y,solve_direct_pardiso,gmres-phase,1,215,True,True,nan,5.630461604079146e-10,3.4298103547928693e-06,5.630461649847849e-10,2618.5858803242445,4.544854164123535e-06,202.09096565842628,2339.48438821733,13.763183176517487,58.12887862324715,1.0,1e-05,-0.2153950682635572,0.0015,15,18,True,2.1413710994220797e-06,7.370118439581599e-06
1542675,1119744,187489,standard,from_u,1.0,49.301938071024246,-0.2153950682635572,-0.2153950682635572,y,0.0015,y,solve_direct_pardiso,gmres-phase,1,215,True,True,nan,5.630461604079146e-10,3.4298103547928693e-06,5.630461649847849e-10,2659.6914265304804,4.306435585021973e-06,206.78457401692867,2375.9681143164635,13.447195678949356,58.16325902938843,1.0,1e-05,-0.2153950682635572,0.0015,15,18,True,2.1413710994220797e-06,7.370118439581599e-06
1542675,1119744,187489,standard,from_u,1.0,68.74092622253276,-0.2291257466036124,-0.2291257466036124,y,0.0016,y,solve_direct_pardiso,gmres-phase,1,209,True,True,nan,1.882370484455872e-10,0.0007854668838591253,1.8823704783897892e-10,2678.1641713678837,5.200505256652832e-06,191.01507648825645,2414.6002496629953,13.229584872722626,54.36707891523838,1.0,1e-05,-0.2291257466036124,0.0016,16,17,True,2.3205924643980124e-06,6.352787786418706e-06
1542675,1119744,187489,standard,from_u,1.0,68.74092622253276,-0.2291257466036124,-0.2291257466036124,y,0.0016,y,solve_direct_pardiso,gmres-phase,1,209,True,True,nan,1.882370484455872e-10,0.0007854668838591253,1.8823704783897892e-10,2746.9047424197197,4.51505184173584e-06,195.9689619243145,2479.6653447449207,12.463934689760208,53.9391673207283,1.0,1e-05,-0.2291257466036124,0.0016,16,17,True,2.3205924643980124e-06,6.352787786418706e-06
1542675,1119744,187489,standard,from_u,1.0,93.32596413670345,-0.24274815990957602,-0.24274815990957602,y,0.0017000000000000001,y,solve_direct_pardiso,gmres-phase,1,212,True,True,nan,1.783923360691255e-10,6.023851741591364e-07,1.78392335104237e-10,2706.956941500306,5.155801773071289e-06,190.60583785176277,2443.9193805754185,13.061498150229454,54.367523327469826,1.0,1e-05,-0.24274815990957602,0.0017000000000000001,17,17,True,1.1026493610571392e-06,6.27436504664848e-06
1542675,1119744,187489,standard,from_u,1.0,93.32596413670345,-0.24274815990957602,-0.24274815990957602,y,0.0017000000000000001,y,solve_direct_pardiso,gmres-phase,1,212,True,True,nan,1.783923360691255e-10,6.023851741591364e-07,1.78392335104237e-10,2791.9743716567755,5.7220458984375e-06,194.94222830235958,2524.096130385995,12.38145723938942,55.59240961074829,1.0,1e-05,-0.24274815990957602,0.0017000000000000001,17,17,True,1.1026493610571392e-06,6.27436504664848e-06
1542675,1119744,187489,standard,from_u,1.0,121.20673530069152,-0.2562632206118359,-0.2562632206118359,y,0.0018000000000000002,y,solve_direct_pardiso,gmres-phase,1,210,True,True,nan,1.8803406951304263e-10,0.00025051959142485504,1.8803406962381786e-10,2535.5128497481346,4.425644874572754e-06,179.02291230857372,2288.3741192668676,12.13654212653637,51.11945819854736,1.0,1e-05,-0.2562632206118359,0.0018000000000000002,18,16,True,2.4007600052069726e-07,5.52229222099995e-06
1542675,1119744,187489,standard,from_u,1.0,121.20673530069152,-0.2562632206118359,-0.2562632206118359,y,0.0018000000000000002,y,solve_direct_pardiso,gmres-phase,1,210,True,True,nan,1.8803406951304263e-10,0.00025051959142485504,1.8803406962381786e-10,2600.5454107522964,4.187226295471191e-06,185.40391731262207,2348.194083124399,11.716959103941917,50.53485944867134,1.0,1e-05,-0.2562632206118359,0.0018000000000000002,18,16,True,2.4007600052069726e-07,5.52229222099995e-06
1542675,1119744,187489,standard,from_u,1.0,150.28400302700913,-0.2696699083013149,-0.2696699083013149,y,0.0019,y,solve_direct_pardiso,gmres-phase,1,216,True,True,nan,1.227155667742166e-10,3.35543534526084e-05,1.2271555924817385e-10,2218.1422859430313,4.589557647705078e-06,157.27011743187904,2000.3622348308563,10.812073051929474,45.1971225887537,1.0,1e-05,-0.2696699083013149,0.0019,19,14,True,1.0240848784744812e-06,9.179567562184736e-06
1542675,1119744,187489,standard,from_u,1.0,150.28400302700913,-0.2696699083013149,-0.2696699083013149,y,0.0019,y,solve_direct_pardiso,gmres-phase,1,216,True,True,nan,1.227155667742166e-10,3.35543534526084e-05,1.2271555924817385e-10,2266.469927355647,4.678964614868164e-06,161.71916019916534,2044.3820083737373,10.469003051519394,45.331371426582336,1.0,1e-05,-0.2696699083013149,0.0019,19,14,True,1.0240848784744812e-06,9.179567562184736e-06
1542675,1119744,187489,standard,from_u,1.0,178.94826759126687,-0.28296587003475066,-0.28296587003475066,y,0.002,y,solve_direct_pardiso,gmres-phase,1,187,True,True,nan,3.919809919841543e-09,1.4581096899091322e-05,3.919809921701159e-09,3157.6926651597023,4.842877388000488e-06,217.5500173419714,2856.9524317234755,14.526668339967728,63.19838459789753,1.0,1e-05,-0.28296587003475066,0.002,20,19,True,1.635409765377284e-06,4.5464261300441495e-07
1542675,1119744,187489,standard,from_u,1.0,178.94826759126687,-0.28296587003475066,-0.28296587003475066,y,0.002,y,solve_direct_pardiso,gmres-phase,1,187,True,True,nan,3.919809919841543e-09,1.4581096899091322e-05,3.919809921701159e-09,2970.2196083813906,4.231929779052734e-06,214.43457838892937,2671.120817154646,20.346353709697723,59.12814536690712,1.0,1e-05,-0.28296587003475066,0.002,20,19,True,1.635409765377284e-06,4.5464261300441495e-07
1542675,1119744,187489,standard,from_u,1.0,206.00331833109578,-0.2961472127069315,-0.2961472127069315,y,0.0021000000000000003,y,solve_direct_pardiso,gmres-phase,1,214,True,True,nan,1.7459411922623027e-10,4.606108365730581e-07,1.7459411779360525e-10,2502.786792472005,4.991888999938965e-06,170.8902861624956,2263.6200851649046,11.177688986063004,52.15952958166599,1.0,1e-05,-0.2961472127069315,0.0021000000000000003,21,15,True,2.0143754647945915e-06,6.135185934379554e-06
1542675,1119744,187489,standard,from_u,1.0,206.00331833109578,-0.2961472127069315,-0.2961472127069315,y,0.0021000000000000003,y,solve_direct_pardiso,gmres-phase,1,214,True,True,nan,1.7459411922623027e-10,4.606108365730581e-07,1.7459411779360525e-10,2317.9035657197237,5.081295967102051e-06,168.87112551927567,2079.3594351410866,16.923294708132744,48.25539331138134,1.0,1e-05,-0.2961472127069315,0.0021000000000000003,21,15,True,2.0143754647945915e-06,6.135185934379554e-06
1542675,1119744,187489,standard,from_u,1.0,228.97944315537245,-0.30920880998156686,-0.30920880998156686,y,0.0022,y,solve_direct_pardiso,gmres-phase,1,219,True,True,nan,1.2847826721586448e-10,4.177496084916856e-05,1.2847826402570442e-10,2598.4472158551216,4.544854164123535e-06,190.98895786702633,2330.7910399585962,17.77191662788391,54.129123866558075,1.0,1e-05,-0.30920880998156686,0.0022,22,17,True,1.0747063478729114e-06,7.642774033475211e-06
1542675,1119744,187489,standard,from_u,1.0,228.97944315537245,-0.30920880998156686,-0.30920880998156686,y,0.0022,y,solve_direct_pardiso,gmres-phase,1,219,True,True,nan,1.2847826721586448e-10,4.177496084916856e-05,1.2847826402570442e-10,2852.1219319552183,4.172325134277344e-06,196.19376918673515,2578.998959645629,12.623060300946236,59.240149185061455,1.0,1e-05,-0.30920880998156686,0.0022,22,17,True,1.0747063478729114e-06,7.642774033475211e-06
1542675,1119744,187489,standard,from_u,1.0,281.64992394820683,-0.32214250558862245,-0.32214250558862245,y,0.0023,y,solve_direct_pardiso,gmres-phase,1,217,True,True,nan,1.2181960882700171e-10,5.136841499829602e-07,1.218196074313975e-10,2940.9576277136803,4.753470420837402e-06,213.93402037024498,2640.8743881881237,20.635343089699745,60.51479481160641,1.0,1e-05,-0.32214250558862245,0.0023,23,19,True,1.365199978729342e-06,7.297879212359047e-06
1542675,1119744,187489,standard,from_u,1.0,281.64992394820683,-0.32214250558862245,-0.32214250558862245,y,0.0023,y,solve_direct_pardiso,gmres-phase,1,217,True,True,nan,1.2181960882700171e-10,5.136841499829602e-07,1.218196074313975e-10,3170.093829974532,4.380941390991211e-06,218.26442059874535,2867.186849743128,13.914302945137024,65.15396995842457,1.0,1e-05,-0.32214250558862245,0.0023,23,19,True,1.365199978729342e-06,7.297879212359047e-06
1542675,1119744,187489,standard,from_u,1.0,305.2657509598623,-0.33494112963879025,-0.33494112963879025,y,0.0024000000000000002,y,solve_direct_pardiso,gmres-phase,1,207,True,True,nan,2.8995362075363595e-10,2.2404767291312674e-10,2.8995362041674033e-10,3460.8182237297297,4.246830940246582e-06,271.06210820376873,3082.8878660798073,25.673568099737167,75.50028213858604,1.0,1e-05,-0.33494112963879025,0.0024000000000000002,24,24,True,6.239675691699363e-07,2.9049561174139036e-06
1542675,1119744,187489,standard,from_u,1.0,305.2657509598623,-0.33494112963879025,-0.33494112963879025,y,0.0024000000000000002,y,solve_direct_pardiso,gmres-phase,1,207,True,True,nan,2.8995362075363595e-10,2.2404767291312674e-10,2.8995362041674033e-10,3700.9543478786945,4.604458808898926e-06,276.5250371992588,3319.865927696228,17.6355007737875,80.83202838897705,1.0,1e-05,-0.33494112963879025,0.0024000000000000002,24,24,True,6.239675691699363e-07,2.9049561174139036e-06
1542675,1119744,187489,standard,from_u,1.0,329.84302490879094,-0.3475674594310546,-0.3475674594310546,y,0.0025,y,solve_direct_pardiso,gmres-phase,1,196,True,True,nan,7.821079535982607e-10,0.0006930962033943015,7.821079536905524e-10,4523.906199753284,4.306435585021973e-06,356.158284753561,4028.800531923771,33.477956995368004,98.56479097902775,1.0,1e-05,-0.3475674594310546,0.0025,25,31,True,5.944585923785515e-06,1.013764938105599e-06
1542675,1119744,187489,standard,from_u,1.0,329.84302490879094,-0.3475674594310546,-0.3475674594310546,y,0.0025,y,solve_direct_pardiso,gmres-phase,1,196,True,True,nan,7.821079535982607e-10,0.0006930962033943015,7.821079536905524e-10,5025.302511140704,4.9620866775512695e-06,372.4695376455784,4511.693292960525,25.069322526454926,108.96483533084393,1.0,1e-05,-0.3475674594310546,0.0025,25,31,True,5.944585923785515e-06,1.013764938105599e-06
1542675,1119744,187489,standard,from_u,1.0,353.317564927891,-0.3599834537592508,-0.3599834537592508,y,0.0026000000000000003,y,solve_direct_pardiso,gmres-phase,1,210,True,True,nan,1.9482340677727605e-10,6.169523478264921e-07,1.9482340791293622e-10,4997.190671503544,5.230307579040527e-06,382.98481284081936,4470.407102257013,26.365344986319542,110.21357315778732,1.0,1e-05,-0.3599834537592508,0.0026000000000000003,26,31,True,4.602679181418463e-06,3.850212107872075e-06
1542675,1119744,187489,standard,from_u,1.0,353.317564927891,-0.3599834537592508,-0.3599834537592508,y,0.0026000000000000003,y,solve_direct_pardiso,gmres-phase,1,210,True,True,nan,1.9482340677727605e-10,6.169523478264921e-07,1.9482340791293622e-10,4896.608562991023,4.634261131286621e-06,360.9874528795481,4398.297677010298,24.747214153409004,105.51843594014645,1.0,1e-05,-0.3599834537592508,0.0026000000000000003,26,31,True,4.602679181418463e-06,3.850212107872075e-06
1542675,1119744,187489,standard,from_u,1.0,372.5905247678499,-0.37213424587166893,-0.37213424587166893,y,0.0027,y,solve_direct_pardiso,gmres-phase,1,206,True,True,nan,2.965161815302813e-10,1.748474703966623e-05,2.965161848870316e-10,5822.253514587879,4.649162292480469e-06,442.42236879467964,5212.945356205106,29.574241757392883,129.32584463059902,1.0,1e-05,-0.37213424587166893,0.0027,27,39,True,2.589075735693341e-07,2.424985249607622e-06
