gdof_sigma,gdof_u,gdof_d,elastic_formulation,history_source,max_d,max_H,R,residual_force,R_dir,load,load_dir,linear_solver_elastic,linear_solver_phase,linear_niter_elastic,linear_niter_phase,linear_converged_elastic,linear_converged_phase,linear_cb_res_elastic,linear_cb_res_phase,linear_res_elastic,linear_res_phase,t_step_s,t_init_damage_s,t_elastic_assemble_s,t_elastic_solve_s,t_phase_assemble_s,t_phase_solve_s,reaction_y,disp_y,step,iters,converged,err_u,err_d
76099,54660,9379,standard,from_u,0.0,0.0,-0.0,-0.0,y,0.0,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,0.0,0.0,6.6743400832638144,9.708106517791748e-06,4.611214916687459,0.07223499985411763,0.37229216704145074,0.03724383283406496,-0.0,0.0,0,1,True,0.0,0.0
76099,54660,9379,standard,from_u,0.0022678985238739056,0.06943329484354974,-3.101372616897683,-3.101372616897683,y,0.007000000000000001,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,9.188385250816039e-09,2.972124192942283e-15,146.16388558410108,7.320893928408623e-05,6.425885541364551,138.56806191662326,0.8935804991051555,0.0879444582387805,-3.101372616897683,0.007000000000000001,1,3,True,2.483361481326172e-07,1.7076705661717295e-06
76099,54660,9379,standard,from_u,0.009042891915896979,0.2761176635386443,-6.1616867616670365,-6.1616867616670365,y,0.014000000000000002,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,8.129413810659805e-09,2.980711117980468e-15,170.68226800020784,3.082677721977234e-06,6.495911667123437,163.37556012533605,0.5156163745559752,0.09544004313647747,-6.1616867616670365,0.014000000000000002,2,4,True,9.30560289977835e-08,4.512938774910033e-07
76099,54660,9379,standard,from_u,0.0202408422120708,0.6104942682652331,-9.14143308698467,-9.14143308698467,y,0.021000000000000005,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,5.872977474027399e-09,3.2204654487586328e-15,175.64320437517017,3.1669624149799347e-06,6.695323499850929,168.06368487514555,0.5934379599057138,0.09916008403524756,-9.14143308698467,0.021000000000000005,3,4,True,1.1681416029243734e-06,5.088270445235974e-06
76099,54660,9379,standard,from_u,0.035732792036606585,1.054183507374383,-12.004108333764592,-12.004108333764592,y,0.028000000000000004,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,5.289899836360861e-09,3.1388600040239466e-15,222.0880596251227,3.2498501241207123e-06,8.253375624772161,212.89241341734305,0.6518799182958901,0.11961970664560795,-12.004108333764592,0.028000000000000004,4,5,True,4.5142742049905257e-07,1.924345282017672e-06
76099,54660,9379,standard,from_u,0.05536478786236792,1.607620781547423,-14.717421875981286,-14.717421875981286,y,0.035,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,5.787920254567044e-09,2.7190679661253663e-15,236.32679233280942,4.583969712257385e-06,9.389894999098033,225.85954804345965,0.7325372505001724,0.14691004296764731,-14.717421875981286,0.035,5,6,True,2.877060970752388e-07,1.2098342984244844e-06
76099,54660,9379,standard,from_u,0.07898912004795966,2.3394396146249306,-17.254142078885078,-17.254142078885078,y,0.04200000000000001,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,6.574569259034799e-09,2.8341544024394365e-15,254.13436887506396,3.125052899122238e-06,10.205883165821433,242.7178726256825,0.8340585832484066,0.16085237357765436,-17.254142078885078,0.04200000000000001,6,6,True,1.7917001972706627e-06,7.4110545949581835e-06
76099,54660,9379,standard,from_u,0.10651359991417757,3.25372514611339,-19.592498742888875,-19.592498742888875,y,0.04900000000000001,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,9.676751833270438e-09,2.750895003078762e-15,347.7683467087336,2.9169023036956787e-06,13.52646691724658,332.5041356277652,1.219939707312733,0.19808462727814913,-19.592498742888875,0.04900000000000001,7,7,True,1.7395912450421182e-06,7.174722595335889e-06
76099,54660,9379,standard,from_u,0.13798389001643668,4.367369358928217,-21.716071270461978,-21.716071270461978,y,0.05600000000000001,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,9.721108760224292e-09,2.8561848320642432e-15,453.0243881251663,3.291759639978409e-06,15.852915291674435,435.2157837478444,1.4231009581126273,0.2421037508174777,-21.716071270461978,0.05600000000000001,8,8,True,2.3653708306843807e-06,9.745211147532314e-06
76099,54660,9379,standard,from_u,0.17374131753566133,5.7253722166298555,-23.612960201750273,-23.612960201750273,y,0.06300000000000001,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,4.594035581709417e-09,2.272677581213616e-15,572.964298625011,3.500375896692276e-06,21.51739500137046,548.7966334992088,1.9992786250077188,0.28914275066927075,-23.612960201750273,0.06300000000000001,9,10,True,1.4992954619722887e-06,6.1869072614213896e-06
76099,54660,9379,standard,from_u,0.21477414978215656,7.51736796595363,-25.273714918507842,-25.273714918507842,y,0.07,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,3.5522730539114066e-09,2.4731676775862074e-15,727.8226677924395,3.5408884286880493e-06,24.77109104162082,699.9712483319454,2.3966203345917165,0.3446537493728101,-25.273714918507842,0.07,10,12,True,1.9928051846153376e-06,8.270153287621446e-06
76099,54660,9379,standard,from_u,0.24185801381786654,8.870714644509908,-26.10857118114761,-26.10857118114761,y,0.07392857142857144,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,8.375689565656836e-09,2.5083689684161384e-15,699.9860238749534,3.000255674123764e-06,23.457545461133122,673.6694659572095,2.1897302493453026,0.37556470837444067,-26.10857118114761,0.07392857142857144,11,14,True,2.1676991495612582e-06,9.298269957118093e-06
76099,54660,9379,standard,from_u,0.2724767998028105,10.567047880991154,-26.854909460102583,-26.854909460102583,y,0.07785714285714286,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,5.370983885829806e-09,2.458625057418385e-15,932.7898761671968,3.2922253012657166e-06,28.942933957092464,900.6854412057437,2.386784415692091,0.42415195936337113,-26.854909460102583,0.07785714285714286,12,17,True,1.6467387087610293e-06,7.063641588101921e-06
76099,54660,9379,standard,from_u,0.3094139018816022,12.90729298859683,-27.507128861161014,-27.507128861161014,y,0.0817857142857143,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,7.952510785958291e-09,2.164316421153461e-15,1185.042989292182,3.2079406082630157e-06,39.202453249599785,1140.5820224559866,4.225937791634351,0.6671852502040565,-27.507128861161014,0.0817857142857143,13,21,True,1.8499060852853813e-06,8.133260893433113e-06
76099,54660,9379,standard,from_u,0.360728705280379,16.939184245237893,-28.034360750101758,-28.034360750101758,y,0.08571428571428572,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,4.486185471999526e-09,2.2712073320241683e-15,1528.0227847499773,3.4999102354049683e-06,47.83553528878838,1475.1243930486962,3.8580971672199667,0.7075618756935,-28.034360750101758,0.08571428571428572,14,30,True,1.6165872117269863e-06,7.459059112630534e-06
76099,54660,9379,standard,from_u,0.47816060227518364,32.398253420270954,-28.19915639937652,-28.19915639937652,y,0.08964285714285715,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,3.998910389986115e-09,1.6979627513953531e-15,8149.640569041949,3.2498501241207123e-06,238.9191402522847,7882.751267249696,22.754599086008966,3.734755867626518,-28.19915639937652,0.08964285714285715,15,106,True,1.9595711553574203e-06,9.967937012244742e-06
76099,54660,9379,standard,from_u,1.0,59411.012975674996,-12.795332306932297,-12.795332306932297,y,0.09357142857142858,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,0.006314327713167884,2.907122456895274e-16,17107.87750779232,2.7921050786972046e-06,328.1546999225393,16744.056357125286,28.38178120041266,5.288490375503898,-12.795332306932297,0.09357142857142858,16,182,True,0.0,0.0
76099,54660,9379,standard,from_u,1.0,59411.012975674996,-9.13194271517451,-9.13194271517451,y,0.0975,y,elastic_solver,_default_spsolve,1,1,True,True,nan,nan,0.004801567107274104,4.892945075297869e-16,61472.17067549983,3.3332034945487976e-06,1182.942114581354,60159.90037228027,104.4160257591866,18.669999415054917,-9.13194271517451,0.0975,17,570,True,0.0,0.0
